CRITICAL - 2024-01-28 23:11:57 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:13:48 --> Cannot redeclare App\Controllers\Home::edit_user()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2024-01-28 23:13:57 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:14:13 --> Cannot redeclare App\Controllers\Home::edit_user()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2024-01-28 23:14:24 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:14:35 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:14:42 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:15:17 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:15:44 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:15:45 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:15:45 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:15:45 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:15:46 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:15:46 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:15:47 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:15:47 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:15:48 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:15:48 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:15:49 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:15:50 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:15:50 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:15:50 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:16:11 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-01-28 23:21:19 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\parttime\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\parttime\system\Common.php(1089): CodeIgniter\View\View->render('barang', Array, true)
#2 C:\xampp\htdocs\parttime\app\Controllers\Home.php(399): view('barang', Array)
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->barang()
#4 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-28 23:22:56 --> Too few arguments to function App\Controllers\Home::edit_jadwal(), 0 passed in C:\xampp\htdocs\parttime\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->edit_jadwal()
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2024-01-28 23:25:12 --> Too few arguments to function App\Models\M_model::getWhere(), 1 passed in C:\xampp\htdocs\parttime\app\Controllers\Home.php on line 396 and exactly 2 expected
#0 C:\xampp\htdocs\parttime\app\Controllers\Home.php(396): App\Models\M_model->getWhere('barang')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->barang()
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2024-01-28 23:25:37 --> Unknown column 'created_at' in 'order clause'
CRITICAL - 2024-01-28 23:25:37 --> Call to a member function getResult() on bool
#0 C:\xampp\htdocs\parttime\app\Controllers\Home.php(396): App\Models\M_model->tampil('barang')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->barang()
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
